bin_center,baseline_mean,baseline_ci95,nohill_mean,nohill_ci95,norep_mean,norep_ci95,n_seeds,n_pairs
0.0250,0.325000,0.036263,0.005072,0.001053,0.361775,0.029941,20,276
0.0750,0.000000,0.000000,0.005797,0.002268,0.000000,0.000000,20,276
0.1250,0.000000,0.000000,0.005978,0.002370,0.000000,0.000000,20,276
0.1750,0.000000,0.000000,0.003623,0.001665,0.000000,0.000000,20,276
0.2250,0.000000,0.000000,0.007246,0.002130,0.000000,0.000000,20,276
0.2750,0.000000,0.000000,0.005254,0.001843,0.000000,0.000000,20,276
0.3250,0.000000,0.000000,0.004891,0.001759,0.000000,0.000000,20,276
0.3750,0.000000,0.000000,0.006703,0.002147,0.000000,0.000000,20,276
0.4250,0.000000,0.000000,0.004710,0.001886,0.000000,0.000000,20,276
0.4750,0.000000,0.000000,0.004167,0.001153,0.000000,0.000000,20,276
0.5250,0.000000,0.000000,0.007609,0.002240,0.000000,0.000000,20,276
0.5750,0.000000,0.000000,0.003261,0.001498,0.000000,0.000000,20,276
0.6250,0.000000,0.000000,0.004891,0.001444,0.000000,0.000000,20,276
0.6750,0.000000,0.000000,0.007246,0.002301,0.000000,0.000000,20,276
0.7250,0.000000,0.000000,0.004891,0.001686,0.000000,0.000000,20,276
0.7750,0.000000,0.000000,0.005072,0.001366,0.000000,0.000000,20,276
0.8250,0.000000,0.000000,0.005072,0.001455,0.000000,0.000000,20,276
0.8750,0.000000,0.000000,0.004529,0.002001,0.000000,0.000000,20,276
0.9250,0.000000,0.000000,0.003623,0.001230,0.000000,0.000000,20,276
0.9750,0.000000,0.000000,0.006703,0.002026,0.000000,0.000000,20,276
1.0250,0.000000,0.000000,0.003986,0.001220,0.000000,0.000000,20,276
1.0750,0.000000,0.000000,0.003623,0.001420,0.000000,0.000000,20,276
1.1250,0.002899,0.005185,0.005435,0.001845,0.000000,0.000000,20,276
1.1750,0.000000,0.000000,0.003623,0.001739,0.000000,0.000000,20,276
1.2250,0.000000,0.000000,0.004348,0.001188,0.000000,0.000000,20,276
1.2750,0.000000,0.000000,0.005978,0.001686,0.000000,0.000000,20,276
1.3250,0.000000,0.000000,0.004167,0.001529,0.000000,0.000000,20,276
1.3750,0.000000,0.000000,0.004348,0.001473,0.000000,0.000000,20,276
1.4250,0.000000,0.000000,0.004529,0.001730,0.000000,0.000000,20,276
1.4750,0.000000,0.000000,0.003442,0.001546,0.000000,0.000000,20,276
1.5250,0.000000,0.000000,0.007065,0.002484,0.000000,0.000000,20,276
1.5750,0.000000,0.000000,0.006884,0.003050,0.000000,0.000000,20,276
1.6250,0.000000,0.000000,0.003804,0.001278,0.000000,0.000000,20,276
1.6750,0.000000,0.000000,0.003986,0.001411,0.000000,0.000000,20,276
1.7250,0.000000,0.000000,0.005797,0.001455,0.000000,0.000000,20,276
1.7750,0.000000,0.000000,0.003080,0.001444,0.000000,0.000000,20,276
1.8250,0.000000,0.000000,0.005072,0.001455,0.000000,0.000000,20,276
1.8750,0.000000,0.000000,0.006159,0.001673,0.000000,0.000000,20,276
1.9250,0.000000,0.000000,0.003623,0.001420,0.000000,0.000000,20,276
1.9750,0.000000,0.000000,0.004529,0.001217,0.000000,0.000000,20,276
2.0250,0.072826,0.029318,0.005435,0.001845,0.044565,0.028166,20,276
2.0750,0.000000,0.000000,0.005978,0.001686,0.000000,0.000000,20,276
2.1250,0.000000,0.000000,0.005797,0.001540,0.013043,0.024918,20,276
2.1750,0.000000,0.000000,0.004167,0.001897,0.000000,0.000000,20,276
2.2250,0.000000,0.000000,0.003804,0.002158,0.000000,0.000000,20,276
2.2750,0.000000,0.000000,0.004710,0.001240,0.000000,0.000000,20,276
2.3250,0.000000,0.000000,0.005978,0.001686,0.000000,0.000000,20,276
2.3750,0.000000,0.000000,0.005797,0.002212,0.000000,0.000000,20,276
2.4250,0.000000,0.000000,0.003986,0.002002,0.000000,0.000000,20,276
2.4750,0.000000,0.000000,0.005072,0.002268,0.000000,0.000000,20,276
2.5250,0.000000,0.000000,0.005072,0.002154,0.000000,0.000000,20,276
2.5750,0.000000,0.000000,0.002899,0.002279,0.000000,0.000000,20,276
2.6250,0.000000,0.000000,0.003442,0.001701,0.000000,0.000000,20,276
2.6750,0.001268,0.002423,0.004529,0.001937,0.006159,0.007450,20,276
2.7250,0.000000,0.000000,0.005072,0.001455,0.000000,0.000000,20,276
2.7750,0.001812,0.003461,0.006159,0.002251,0.000000,0.000000,20,276
2.8250,0.000000,0.000000,0.003261,0.001220,0.000000,0.000000,20,276
2.8750,0.000000,0.000000,0.004710,0.001886,0.000000,0.000000,20,276
2.9250,0.000000,0.000000,0.006341,0.002123,0.000000,0.000000,20,276
