bin_center,mean_frac,std_frac,ci95_frac,n_seeds,n_pairs,mean_count,std_count
0.0250,0.300906,0.089475,0.039214,20,276,83.050003,24.695074
0.0750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.1250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.1750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.2250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.2750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.3250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.3750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.4250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.4750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.5250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.5750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.6250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.6750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.7250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.7750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.8250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.8750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.9250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
0.9750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.0250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.0750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.1250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.1750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.2250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.2750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.3250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.3750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.4250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.4750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.5250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.5750,0.001087,0.004738,0.002076,20,276,0.300000,1.307670
1.6250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.6750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.7250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.7750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.8250,0.010507,0.036465,0.015981,20,276,2.900000,10.064293
1.8750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.9250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
1.9750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
2.0250,0.067391,0.067991,0.029798,20,276,18.600000,18.765392
2.0750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
2.1250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
2.1750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
2.2250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
2.2750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
2.3250,0.010145,0.034858,0.015277,20,276,2.800000,9.620811
2.3750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
2.4250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
2.4750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
2.5250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
2.5750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
2.6250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
2.6750,0.036232,0.056977,0.024971,20,276,10.000000,15.725775
2.7250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
2.7750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
2.8250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
2.8750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
2.9250,0.005072,0.012830,0.005623,20,276,1.400000,3.541186
2.9750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
3.0250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
3.0750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
3.1250,0.002717,0.006262,0.002745,20,276,0.750000,1.728439
3.1750,0.002355,0.005873,0.002574,20,276,0.650000,1.620957
3.2250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
3.2750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
3.3250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
3.3750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
3.4250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
3.4750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
3.5250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
3.5750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
3.6250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
3.6750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
3.7250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
3.7750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
3.8250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
3.8750,0.021739,0.041167,0.018042,20,276,6.000000,11.362218
3.9250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
3.9750,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
4.0250,0.000000,0.000000,0.000000,20,276,0.000000,0.000000
4.0750,0.000543,0.002369,0.001038,20,276,0.150000,0.653835
