step,baseline_mean,baseline_std,nohill_mean,nohill_std,norep_mean,norep_std
0,0.769378,0.023401,0.769378,0.023401,0.769378,0.023401
1,0.768214,0.034868,0.774094,0.019536,0.759823,0.030738
2,0.754212,0.033069,0.765835,0.024298,0.740499,0.027745
3,0.758316,0.031280,0.765768,0.023135,0.742231,0.025470
4,0.758767,0.025164,0.772271,0.021204,0.742933,0.030071
5,0.752896,0.023961,0.776664,0.017732,0.739794,0.029685
6,0.750879,0.028118,0.776272,0.023496,0.742615,0.028725
7,0.749893,0.035065,0.769428,0.012835,0.748849,0.027019
8,0.748631,0.028984,0.774256,0.023891,0.740620,0.031146
9,0.750590,0.026096,0.773011,0.026704,0.739412,0.033938
10,0.749238,0.026459,0.769495,0.025755,0.736839,0.029832
11,0.746324,0.030104,0.773833,0.026260,0.737844,0.026183
12,0.735386,0.023636,0.772236,0.028500,0.747517,0.028279
13,0.739686,0.026182,0.766767,0.023813,0.750835,0.027805
14,0.747994,0.024377,0.761845,0.019406,0.752397,0.025158
15,0.751022,0.028185,0.773591,0.023741,0.750328,0.027330
16,0.743873,0.025600,0.774552,0.018799,0.746569,0.022642
17,0.748573,0.027432,0.768215,0.025361,0.749415,0.024435
18,0.748374,0.034085,0.766635,0.026798,0.755672,0.025818
19,0.747487,0.030600,0.771358,0.024554,0.749754,0.024217
20,0.745543,0.025041,0.754580,0.027697,0.749293,0.020121
21,0.748696,0.022339,0.767316,0.027043,0.751409,0.021577
22,0.747433,0.024233,0.763001,0.027990,0.750238,0.021363
23,0.747406,0.022189,0.761657,0.021419,0.747343,0.019833
24,0.747952,0.026383,0.759996,0.024692,0.744440,0.020781
25,0.745871,0.027494,0.759100,0.024207,0.744581,0.017161
26,0.748859,0.030109,0.770034,0.022768,0.750372,0.026339
27,0.745093,0.025613,0.775362,0.021513,0.744852,0.023071
28,0.745068,0.029191,0.774261,0.015040,0.743642,0.016494
29,0.749740,0.023659,0.783892,0.022709,0.744695,0.020990
30,0.745351,0.024966,0.771518,0.025040,0.740759,0.022036
31,0.740433,0.029253,0.766747,0.023694,0.740799,0.025249
32,0.747338,0.027719,0.769439,0.021712,0.745019,0.025921
33,0.744036,0.029826,0.769950,0.024917,0.743187,0.027561
34,0.750770,0.030902,0.767983,0.016421,0.748329,0.023566
35,0.744752,0.030455,0.777525,0.023401,0.749122,0.020312
36,0.738208,0.034354,0.774135,0.022276,0.746325,0.018116
37,0.736557,0.029727,0.777272,0.029003,0.747565,0.019461
38,0.742104,0.027710,0.763852,0.027857,0.748087,0.025280
39,0.743770,0.029203,0.766921,0.024217,0.747255,0.027057
40,0.743708,0.028184,0.769431,0.028161,0.746975,0.026668
41,0.744885,0.026374,0.767073,0.024471,0.743829,0.024402
42,0.744800,0.028224,0.774376,0.022219,0.738328,0.029816
43,0.742106,0.032109,0.770745,0.024197,0.738023,0.029081
44,0.745854,0.029990,0.769311,0.021163,0.737307,0.030897
